HTTP Request,For all menu items,Fetch menu items by category (starters / beverages / main course),Fetch menu items by cuisine (Chinese / Asian / French / Mexican),Fetch menu item by id,Add menu item,Update menu item,Delete menu items
URL,http://localhost:3000/menu,http://localhost:3000/menu?category={category},http://localhost:3000/menu?cuisine={cuisine},http://localhost:3000/menu/{id},http://localhost:3000/menu,http://localhost:3000/menu/{id},http://localhost:3000/menu/{id}
METHOD,GET,GET,GET,GET,POST,PUT,DELETE
"Request Body 		",,,,,,,
"Content Type	",,,,,application/json,application/json,
Body ,,,,,"{ ""id"": 111, ""category"": ""Starters"", ""itemName"": ""Chicken Tikka"", ""price"": 16.99, ""cuisine"": ""Indian"" }","{ ""id"": 111, ""category"": ""Starters"", ""itemName"": ""Chicken Tikka"", ""price"": 19.99, ""cuisine"": ""Indian"" }",
,,,,,,,
HTTP Response,,For category = Starters,For cuisine = Asian,For id = 101,,For id =111,For id = 111
Status Code,200,200,200,200,201,200,200
Status Message,OK,OK,OK,OK,Created,OK,OK
Body,"[ { ""id"": 101, ""category"": ""Starters"", ""itemName"": ""Dough Balls Doppio"", ""price"": 33.99, ""cuisine"": ""Asian"" }, { ""id"": 102, ""category"": ""Starters"", ""itemName"": ""Mix Salad Bowl"", ""price"": 20, ""cuisine"": ""Asian"" }, { ""id"": 103, ""category"": ""Starters"", ""itemName"": ""Garlic Bread Mozzarella"", ""price"": 45.99, ""cuisine"": ""Italian"" }, { ""id"": 104, ""category"": ""Starters"", ""itemName"": ""Veg Wrap"", ""price"": 35, ""cuisine"": ""French"" }, { ""id"": 105, ""category"": ""Starters"", ""itemName"": ""Spinach and Artichoke Tortilla Crisp"", ""price"": 58, ""cuisine"": ""French"" }, { ""id"": 106, ""category"": ""Starters"", ""itemName"": ""Chocolate Cheesecake"", ""price"": 48, ""cuisine"": ""Italian"" }, { ""id"": 107, ""category"": ""Starters"", ""itemName"": ""Mini Vegetable Lasagna"", ""price"": 68.99, ""cuisine"": ""Italian"" }, { ""id"": 108, ""category"": ""Starters"", ""itemName"": ""Potato Wedges"", ""price"": 42.99, ""cuisine"": ""Mexican"" }, { ""id"": 109, ""category"": ""Starters"", ""itemName"": ""Brownie"", ""price"": 60.99, ""cuisine"": ""Mexican"" }, { ""id"": 110, ""category"": ""Starters"", ""itemName"": ""Emilgrana & Mushroom Dip"", ""price"": 41.4, ""cuisine"": ""Asian"" }, { ""id"": 201, ""category"": ""Beverages"", ""itemName"": ""Berry Blast"", ""price"": 1.72 }, { ""id"": 202, ""category"": ""Beverages"", ""itemName"": ""Oreo Monster Shake"", ""price"": 3.78 }, { ""id"": 203, ""category"": ""Beverages"", ""itemName"": ""Classic Mojito"", ""price"": 3.44 }, { ""id"": 204, ""category"": ""Beverages"", ""itemName"": ""Water Melon Ice Tea"", ""price"": 2.5 }, { ""id"": 205, ""category"": ""Beverages"", ""itemName"": ""Diet Pepsi"", ""price"": 1 }, { ""id"": 301, ""category"": ""Main Course"", ""itemName"": ""Fruit Pizza"", ""price"": 60, ""cuisine"": ""French"" }, { ""id"": 302, ""category"": ""Main Course"", ""itemName"": "" Combo of 2 Veg Pizzas"", ""price"": 80, ""cuisine"": ""French"" }, { ""id"": 303, ""category"": ""Main Course"", ""itemName"": ""Risotto Con Funghi Veg"", ""price"": 75, ""cuisine"": ""Italian"" }, { ""id"": 304, ""category"": ""Main Course"", ""itemName"": ""Penne con Peppadew"", ""price"": 65, ""cuisine"": ""Italian"" }, { ""id"": 305, ""category"": ""Main Course"", ""itemName"": ""Dan Dan Noodles"", ""price"": 50, ""cuisine"": ""Chinese"" }, { ""id"": 306, ""category"": ""Main Course"", ""itemName"": ""Mexican Delight Pizza"", ""price"": 68, ""cuisine"": ""Mexican"" }, { ""id"": 307, ""category"": ""Main Course"", ""itemName"": ""Spaghetti Aglio e Olio"", ""price"": 70, ""cuisine"": ""Mexican"" }, { ""id"": 308, ""category"": ""Main Course"", ""itemName"": ""Pomodoro Pesto Pizza By the Slice"", ""price"": 60, ""cuisine"": ""Asian"" }, { ""id"": 309, ""category"": ""Main Course"", ""itemName"": ""Cheese Burst Pizza"", ""price"": 50, ""cuisine"": ""Asian"" }, { ""id"": 310, ""category"": ""Main Course"", ""itemName"": ""Fresh Veggi Special Pizza"", ""price"": 80, ""cuisine"": ""Asian"" } ]","[ { ""id"": 101, ""category"": ""Starters"", ""itemName"": ""Dough Balls Doppio"", ""price"": 33.99, ""cuisine"": ""Asian"" }, { ""id"": 102, ""category"": ""Starters"", ""itemName"": ""Mix Salad Bowl"", ""price"": 20, ""cuisine"": ""Asian"" }, { ""id"": 103, ""category"": ""Starters"", ""itemName"": ""Garlic Bread Mozzarella"", ""price"": 45.99, ""cuisine"": ""Italian"" }, { ""id"": 104, ""category"": ""Starters"", ""itemName"": ""Veg Wrap"", ""price"": 35, ""cuisine"": ""French"" }, { ""id"": 105, ""category"": ""Starters"", ""itemName"": ""Spinach and Artichoke Tortilla Crisp"", ""price"": 58, ""cuisine"": ""French"" }, { ""id"": 106, ""category"": ""Starters"", ""itemName"": ""Chocolate Cheesecake"", ""price"": 48, ""cuisine"": ""Italian"" }, { ""id"": 107, ""category"": ""Starters"", ""itemName"": ""Mini Vegetable Lasagna"", ""price"": 68.99, ""cuisine"": ""Italian"" }, { ""id"": 108, ""category"": ""Starters"", ""itemName"": ""Potato Wedges"", ""price"": 42.99, ""cuisine"": ""Mexican"" }, { ""id"": 109, ""category"": ""Starters"", ""itemName"": ""Brownie"", ""price"": 60.99, ""cuisine"": ""Mexican"" }, { ""id"": 110, ""category"": ""Starters"", ""itemName"": ""Emilgrana & Mushroom Dip"", ""price"": 41.4, ""cuisine"": ""Asian"" } ]","[ { ""id"": 305, ""category"": ""Main Course"", ""itemName"": ""Dan Dan Noodles"", ""price"": 50, ""cuisine"": ""Chinese"" } ]","{ ""id"": 101, ""category"": ""Starters"", ""itemName"": ""Dough Balls Doppio"", ""price"": 33.99, ""cuisine"": ""Asian"" }","{ ""id"": 111, ""category"": ""Starters"", ""itemName"": ""Chicken Tikka"", ""price"": 16.99, ""cuisine"": ""Indian"" }","{ ""id"": 111, ""category"": ""Starters"", ""itemName"": ""Chicken Tikka"", ""price"": 19.99, ""cuisine"": ""Indian"" }",{}
